"","name","date","comment","score"
"5316","±è±ÔÁø","2019³â 10¿ù 14ÀÏ"," ÃÖ±ä¹öÀüÀÎµ¥µµ Ã¹È­¸é ·Îµù¿¡¼­ ¸ØÃç¼­ °è¼Ó ¾Èµé¾î°¡Á®¿ä",1
"5317","ÀÌÂËµæ","2019³â 10¿ù 14ÀÏ"," ¿Ö °¡²û°¡´Ù ¾È¿­¸®ÁÒ? ÀÜ¾×Á¶È¸ÇÏ·Á´Ù ¼û³Ñ¾î°¨ ¿¤Æ¼ÀÎµ¥ ¹Ùº¸µé.... Á¦°¡ ºýÃÄ¼­ Á×À¸¸é ¹üÀÎÀº ³óÇù¾îÇÃÀÓ",2
"5318","À±¿©½Å","2019³â 10¿ù 14ÀÏ"," ¿©½Å.",5
"5319","·ù¸í¿À","2019³â 10¿ù 14ÀÏ"," Á¦°¡ ÀÌÃ¼·®ÀÌ ¸¹¾Æ¼­ ³óÇù¾îÇÃ ÀÚÁÖ¾²°íÀÖ´Âµ¥ ÀÏÁÖÀÏ¿¡ ÇÑµÎ¹øÁ¤µµ ·Îµù½Ã°£ÀÌ ³Ê¹«±æ¾î¿ä ¿¹Àü¿£¾È±×·¨´Âµ¥ ¿äÁò¸¹ÀÌ±×·¡¿ä ±×·²¶§ ´Ù¸¥¾îÇÃ½ÇÇàÇØº¸¸é ³óÇù¾îÇÃ¸¸±×·¯³×¿ä ¸®ºä¸¦º¸´Ï±ñ ¸¹Àº»ç¶÷µéÀÌ ºÒÆíÇØÇÏ´Â°Å°°Àºµ¥ ¾î¼­ °íÃÄÁÖ¼¼¿ä »¡¸®ÀÔ±ÝÇØ¾ßÇÒ¶§ ³Ê¹«ºÒÆíÇÕ´Ï´Ù",1
"5320","April Kim","2019³â 10¿ù 13ÀÏ"," ¿À·ù ´ë¹ÚÀÌ³×¿ä. °øÀÎÀÎÁõ¼­ ¼³Ä¡ÇÏ´Âµ¥ 20ºÐ³Ñ°Ô ¿À·ù°¡³³´Ï´Ù",1
"5321","¾Þ±Û¶óÀÌ´õFTV","2019³â 10¿ù 12ÀÏ"," NHÅ°º¸µå ¿ÀÅ¸ Àå³­¾Æ´Ô ÆùÀÌ ¹®Á¦ÀÎÁÙ ¾Ë¾Ò´Âµ¥ NHÅ°º¸µå ¾îÇÃÀÌ ¹®Á¦¿´À½ ¤Ñ.¤Ñ",1
"5322","ÀÌjy","2019³â 10¿ù 12ÀÏ"," ´Ù¸¥ÀºÇà ´ÙµÇ´Âµ¥ ³óÇùÀº °øÀÎÀÎÁõ¼­ ·Î±×ÀÎ¸¸ ÇÏ¸é ´Ù¿îÀÌ³× ¤Ñ¤Ñ ..È¸»ç°Å·¡¸¸ ¾Æ´Ï¸é ³óÇùÀº ÃÄ´Ùº¸Áöµµ ¾Ê´Â´Ù ÁøÂ¥",1
"5323","±è¾î·Á¿ö","2019³â 10¿ù 11ÀÏ"," °øÀÎÀÎÁõ¼­ ºñ¹ø ÀÔ·Â ÈÄ ¾ÛÀÌ ¸ØÃß³×¿ä ¤Ð¤Ð",1
"5324","·ù¼º¿î","2019³â 10¿ù 10ÀÏ"," ¾îÇÃ¶§¹®¿¡ ´Ù¸¥ÀºÇàÀ¸·Î°¥¾ÆÅ¾´Ï´Ù ³óÇùºüÀÌ",1
"5325","ÀÏ¹ø","2019³â 10¿ù 10ÀÏ"," Áö³­´Þ±îÁø Àß »ç¿ëÇß´Âµ¥, ¿À´Ã ÀÌÃ¼¸¦ ÇÏ·Á°íº¸´Ï, Å»¿ÁµÈ ½º¸¶Æ®±â±â¶ó¸ç ¾ÛÀÌ ¸»½éºÎ¸®³×¿ä! ·çÆÃ ¸»ÇÏ´Â°Å °°Àºµ¥, ¾Ï²¯µµ ÇÏÁö ¾Ê¾Ò´Âµ¥ ¿Ö ÀÌ·±°ÅÁÒ? ´Ù¸¥ ÀºÇà¾Û ¹× ³óÇù¼ÕÇØº¸Çè¾ÛÀº ¾Æ¹«¹®Á¦ ¾øÀÌ ÀÛµ¿µÇ´Âµ¥, ÀÌ ¾Û¸¸ ¿ÖÀÌ·±°Å¿¹¿ä? ¿©·¯¹ø Áö¿ü´Ù°¡ ´Ù½Ã±ò¾Æµµ ¸¶Âù°¡Áö³×¿ä! ±ÞÇÑµ¥ ¾µ ¼ö°¡ ¾ø¾î¿ä! Â¥Áõ!",1
"5326","bad botch","2019³â 10¿ù 10ÀÏ"," °³¶Ë¶ß·¹±â",1
"5327","Á¤ÁÖÇà","2019³â 10¿ù 10ÀÏ"," ±ÞÇÑµ¥ ¾ÛÀÌ ¸ÔÅëÀÌ³×¿ä... Á¶Ä¡ Á» ÇØÁÖ¼¼¿ä ¹Ø¿¡ ¸®ºä ÀÐ¾îº¸´Ï ÇÏ·çÀÌÆ² ÀÏµµ ¾Æ´Ñµ¥ ³Ê¹«¤Ì¾ÈÀÏÇÏ½Ã³×¿ä... ÀÌ·¡¼­¾ß Áß¿äÇÑ °Å·¡°¡ ÀÖ´Â»ç¶÷Àº ³óÇù ÀÌ¿ëÇÏ°Ú¾î¿ä? ºÒ¾ÈÇØ¼­ ´Ù¸¥ ÀºÇà ÀÌ¿ëÇÏÁö...",1
"5328","ÁÖ.Àå¾ÖÀÎ","2019³â 10¿ù 10ÀÏ"," ¿¾³¯ °Ç Àß µÇ´Âµ¥ 3D ÀÎÅÍ³Ý »ç¿ëÀÚÀÔ´Ï´Ù ¿À·ù°¡ ¸¹ÀÌ »ý°Ü Á¢¼Ó½Ã ½ÇÆÐ ¿À·ù ¿¾³¯ °Ç ÀßµÆ´Âµ¥ 3D È¯°æ¿¡¼­",2
"5329","±èÁö¿ø","2019³â 10¿ù 10ÀÏ"," ¾Æ´Ï Àå³­Ä¡³ª ÀÎÁõÈÄ È®ÀÎ ´©¸£´Âµ¥ °è¼Ó ´ÙÀ½Ã¢À¸·Î ¾È³Ñ¾î°¡ °è¼Ó ÀÎÁõ ´©¸£´Âµ¥ Áö±Ý ÀÌ°Å ¶§¹®¿¡ ½Ã°£³¶ºñ¸¸ ¾öÃ»ÇÔ ÁøÂ¥ º°·ÎÀÓ",1
"5330","YOUNGJIN SIM","2019³â 10¿ù 10ÀÏ"," ÅÂºí¸´¿¡¼­ Á¢¼ÓÀÌ Àß¾ÊµË´Ï´Ù. ÀÌÃ¼ µµ ¹ö°Ì³×¿ä.",2
"5331","ÀÌ¼ºµ¿","2019³â 10¿ù 9ÀÏ"," ´Ù¿î·Îµå žÍÄÉ´À·Á",1
"5332","°ø¹ÌÈ­¼ºÁø","2019³â 10¿ù 9ÀÏ"," °Å·¡ÇÑÁö 20³â.. ¸îÀÏÀüºÎÅÍ ·Îµù½Ã°£ 1ºÐÀÌ³Ñ¾î°¡µµ ¾ÈµÇ°í ÁÖ°Å·¡ÀºÇà ¿Å±æ¼ö¹Û¿¡ ¾ø³×..",1
"5333","³ª´Âº¸±â","2019³â 10¿ù 8ÀÏ"," ÀÌ ³ðÀÇ ¾ÛÀº ÇÏ·ç°¡ ¸Ö´ÙÇÏ°í ¾È¿­¸®±â ÀÏ¼öÀÔ´Ï±î? ÁøÂ¥ Â¥Áõ³ª¼­ ÀºÇà ¿Å±â´øÁö ÇØ¾ßÁö",1
"5334","David Kim","2019³â 10¿ù 8ÀÏ"," NH½º·¹±â¹ðÅ·",1
"5335","Áñ°Å¿î ÀÏ»ó","2019³â 10¿ù 8ÀÏ"," ¾÷µ¥ÀÌÆ®µÇ°í³ª¼­ µ¥ÀÌÅ¸¿ë·®ÀÌ Ä¿Á®¼­ ÁÖ±¸ÀåÃ¢ ¹«ÇÑ·Îµù ¤» ÀÌ¿ë ÇÏÁö¸»¶õ ¼Ò¸®³× ´Ù¸¥ÀºÇàÀ¸·Î °¥¾ÆÅ¾´Ï´Ù. ´À¸° ¾È½É¿É¼Ç¿¡¼­µµ ÀÌ¿ë ÀÌ °¡´ÉÇß´Âµ¥ µ¥ÀÌÅÍ ¿ë·® Áõ°¡·Î ¾È½É¿É¼Çµ¥ÀÌÅÍ ¿¡¼­ ÀÌÁ¦ ¾ÈµÇ³×¿ä ´Ù¸¥ÀºÇà ¾ÛÀº µÇ´Âµ¥ ¿ë·® ÁÙÀÌ¼¼¿ä µ¥ÀÌÅ¸¿ë·® Ä¿Á®¼­ °í°´ ´Ù³õÄ¡°Í³× ÃÖ¾ÇÀÔ´Ï´Ù 5g¾²´Â»ç¶÷¸¸ ¾²¶ó°í ¸¸µç¾Û °°¾Æ¿ä¤»¤» ¾Û´ã´çÆÀ µéÀº °í°´¼Ò¸®µè°íµµ¸ð¸£¼è Á¶±¹°°³× ¾Û °³¹ßÀÚ ¹ÎÁÖ´ç ´ç¿øÀÌ³Ä °³ µÅÁö´Â ´ßÃÄ¶óÀÌ°Å³Ä",1
"5336","±è¸íÁö","2019³â 10¿ù 8ÀÏ"," ³Ê¹«´À·Á ¼ÓÅÍÁ®¿ä. ¿¹Àü¿£ ¾È±×·¨´Â µ¥... ¾ó¸¶ÀüºÎÅÍ ¿ÖÀÌ·¯ÁÒ?",1
"5337","Å°À§Ä¨","2019³â 10¿ù 8ÀÏ"," ¾È¿­·Á¿ä¤Ñ¤Ñ",1
"5338","³ª¹Ù¿ï","2019³â 10¿ù 7ÀÏ"," ´À·ÁÅÍÁö³×¿ä. ¼­¹ö ¾ÈÁ¤È­ Á» ÇØ ÁÖ¼¼¿ä.",2
"5339","¤·¤µ¤·","2019³â 10¿ù 7ÀÏ"," °³ºýÄ¡³×¿ä ;; °è¼Ó ÁÖ¹Î¹øÈ£°¡ ¿Ã¹Ù¸£Áö¾Êµ¥¿ä ^^ÇÏ ÀÌ ¾Û ¿Ö¸¸µç°Å¿¹¿ä?? ; º°Á¡ÇÏ³ªÁÖ±âµµ¾Æ±î¿ò",1
"5340","È«Á¾¼®","2019³â 10¿ù 7ÀÏ"," ºü¸£°í Á¤È®ÇÑ NH ½º¸¶Æ®¹ðÅ·",5
"5341","Young Jun Kim","2019³â 10¿ù 7ÀÏ"," ´À·ÁÅÍÁü..... ÁøÂ¥ º°ÇÑ°³µµ ¾Æ±õ´Ù",1
"5342","Á¡Á¡Á¡","2019³â 10¿ù 6ÀÏ"," °£Æí¹ðÅ· µî·Ï ¾ÈÇÏ°í ½ÍÀºµ¥ ´Ù½Ã ¾Èº¸±â ¹öÆ° ¸¸µé¾îÁÖ½Ã¸é ¾ÈµÇ³ª¿ä? °è¼Ó ¶°¼­ Â¥Áõ³ª¿ä",2
"5343","È«Çö¿ì","2019³â 10¿ù 6ÀÏ"," ´Ù¿î·Îµå ÀÚÃ¼°¡¾ÈµÇ³× ¤»¤»¤»µ¥ÀÌÅÍ¹«Á¦ÇÑÀÌ°í ³ëÆ®10 ÇÃ·¯½ºÀÎµ¥ ³»°¡ÀÌ·¡¼­ ³óÇùÀÌ¿ë¾ÈÇÑ´Ù ¤»¤»¤»",1
"5344","¼­¹«¿µ","2019³â 10¿ù 5ÀÏ"," ÅöÇÏ¸é ·Îµù½Ã°£ ±æ°í ¾îÇÃ ³ª°¥¶ó°íÇØµµ Á¾·á¾ÈµÇ°í... ´ä´äÇØ¼­ µé¾î¿Ô´õ´Ï ´Ùµé ºñ½ÁÇÑ »óÈ²ÀÌ³×¿ä ¿ä±ÝÁ¦ ¹«Á¦ÇÑ, ¿ÍÀÌÆÄÀÌ »§»§, ¹é±×¶ó¿îµå ´Ù Á¤¸®ÇÏ°í ÇØµµ °°Àº»óÈ².. ÀçºÎÆÃÇØµµ ¶È°°°í... ÀÌ·±»ç¶÷µéÀÌ ÀÌ·¸°Ô ¸¹°í.. ±×·¸´Ù¸é °á·ÐÀº? ¾îÇÃ¹®Á¦~ ±Ùµ¥ ÀÌ·± °á·ÐÀ» ¿Ö ³óÇù ¾îÇÃÆÀ¸¸ ¸ð¸£´Â°ÅÁÒ? ¸ð¸¥Ã¼? ±×·³ Á¤Ä¡ÆÇ ³ª°¡¸é µüÀÌ³×~ ´ÜÃ¼·Î ±¹È¸ÀÇ»ç´ç Ãâ±ÙÇÏ¼¼¿ä",1
"5345","Æ¼¸ó°úÇ°¹Ù","2019³â 10¿ù 5ÀÏ"," ¼ÖÁ÷È÷ ¿ÏÀü ÆíÇÔ",5
"5346","¹Ú³²È£","2019³â 10¿ù 4ÀÏ"," ¾÷µ¥ÀÌÆ®Á» ÇÑ¹ø¿¡ÇÏ¼¼¿ä ¹«½¼ µé¾î°¥¶§¸¶´Ù ¾÷µ¥ÀÌÆ®ÇÏ³ë??",1
"5347","JW Y","2019³â 10¿ù 4ÀÏ"," ¾îÁ¦±îÁö´Â Àß ½è´Âµ¥ °©ÀÚ±â ¿À´ÃºÎÅÍ ¾Ûµé¾î°¡¸é ½ÃÀÛÈ­¸é ·ÎµùÃ¢¸¸ ¶ß°í ½ÇÇàÀÌ ¾ÈµÇ³×¿ä... ¾÷µ¥ÀÌÆ® ÇØµµ Áö¿ü´Ù±ò¾Æµµ °è¼Ó ±×·¡¿ä... ¿ÖÀÌ·¯³ª¿ä Á¤¸»¤Ð¤Ð",2
"5348","POOH","2019³â 10¿ù 4ÀÏ"," ·ÎµùÈ­¸é¸¸ ¶ß°í ½ÇÇàÀÌ¾ÈµÊ ÀºÇàÀ» ¹Ù²Ü¼ö°¡ ¾ø¾î¼­ ¾²±ä¾²´Âµ¥ Á¤¸» ¾²·¹±â¾îÇÃÀÓ",1
"5349","Á¤Ãæ±Õ","2019³â 10¿ù 4ÀÏ"," ´Ü Àº ¤Ñ ¤Ñ",3
"5350","Â÷ÇÑº°","2019³â 10¿ù 3ÀÏ"," ¿Ö ¸¸µé¾ú´ÂÁö ¸ð¸£°Ú´Â ¾îÇÃ.",1
"5351","µ¿µ¿","2019³â 10¿ù 3ÀÏ"," ÀÌ¹ø ¾÷µ¥ÀÌÆ® ÀÌÈÄ ¾ÛÁ¾·á°¡ ¾ÈµÇ¿ä ¸Ç³¯ °­Á¦Á¾·áÇÕ´Ï´Ù °¶105gÀÔ´Ï´Ù",1
"5352","Çãº´±æ","2019³â 10¿ù 3ÀÏ"," ³óÇù ÁÁ¾Æ¿ä...",5
"5353","Hye Mi Kim","2019³â 10¿ù 2ÀÏ"," ¹®ÀÇ¿ä °èÁÂÀÌÃ¼³ª °ø°ú±Ý³¾¶§ º¸¾ÈÄ«µå¹øÈ£ ¾È´©¸£°í½è´Âµ¥ °©ÀÚ±â ´Ù½Ãº¸¾ÈÄ«µå¹øÈ£´©¸£¶ó°í¶ß³×¿ä ¹»¾î¶»°ÔÇØ¾ß ÇÏ³ª¿ä? °£Æí¹ðÅ·ÀÌ¶û ´Ùµî·ÏÇß´Âµ¥µµ º¸¾ÈÄ«µå¹øÈ£´©¸£¶ó´Ï±î ºÒÆíÇØ¿ä ¤Ñ¤Ñ ºü¸¥´äº¯Á»ºÎÅ¹µå·Á¿ä",5
"5354","Chairman So","2019³â 10¿ù 2ÀÏ"," ÃßÃµ",5
"5355","Surwoo Ju","2019³â 10¿ù 2ÀÏ"," ÀÚÁÖ ¾²´Â °èÁÂ ±×·ì ÀÌ¸§ Á¤ÇÒ ¶§ ½ºÆäÀÌ½º Æ¯¹® ³Ö¾ú´õ´Ï ¸ø¾´´Ù°í °è¼Ó °æ°íÃ¢¸¸ ¶ß°í ¼öÁ¤ÇÒ ¼ö ÀÖ°Ô µ¹¾Æ°¡Áú ¾Ê¾Æ¼­ °­Á¦ Á¾·á ÇØ¾ÆÇÔ",1
"5356","¿©¿ï¸ñÀººû","2019³â 10¿ù 2ÀÏ"," soyes xsÆù »ç¿ëÁßÀÎµ¥ ·çÆÃµÈÆùÀÌ¶ó ¼³Ä¡¾ÈµÈ´Ù°í ¶ß³×¿ä? »õÆùÀÎµ¥ ¿ÖÀÌ·±°ÅÁÒ? ? È®ÀÎ¹Ù¶ø´Ï´Ù",1
"5357","¿¤Ä­Åä","2019³â 10¿ù 2ÀÏ"," ¼Óµµµµ ºü¸£°í ÀßµÇ³×¿ä.",5
"5358","ÀÌ¿ÏÁÖ","2019³â 10¿ù 2ÀÏ"," u u",2
"5359","±èÁØ¼ö","2019³â 10¿ù 1ÀÏ"," °³ ±ÞÇÑµ¥ ¾Û ·Îµù ¾ÈµÅ¼­ ¼ÕÇØº½ ¤¾¤¾ ¾Û¶§¹®¿¡ ÁÖ°Å·¡ ÀºÇà ÇÏ³ª·Î ¹Ù²Þ ¤µ¤¡",1
"5360","ÀÓÇü¼·","2019³â 10¿ù 1ÀÏ"," 1Á¡µµ ¾Æ±î¿ò. ¿­¸®Áöµµ ¾Ê´Â ¾Û. ³óÇùÀÌ ÀÌ·¡¼­ ÇØÅ·´çÇÏ³ªº½",1
"5361","Áø¾ðÈñ½Ü","2019³â 10¿ù 1ÀÏ"," ÁÁ¾Æ¿ä",5
"5362","RR Oh","2019³â 10¿ù 1ÀÏ"," ¾Û ¼³Ä¡ ÇÏ·Á´Âµ¥ ¼³Ä¡°¡ žÍÄÉ ¾ÈµÇ´ÂÁö.. Çì¸Å´Ù °Ü¿ì Ã£À½ ÀÌ¹ø¿¡ ¾²°í ³ª¸é ³óÇù ´Ù½Ã´Â ÀÌ¿ë ¾ÈÇÒ·Á°í¿ä ¤Ñ¤Ñ..",1
"5363","Sh K","2019³â 10¿ù 1ÀÏ"," ¾ÛÀÌ ¾ÈµÇ¿ä¤Ì¤Ì¤Ì",2
"5364","Àü¹é¹Î","2019³â 10¿ù 1ÀÏ"," ÁÁ¾Æ¿ä",5
"5365","±èÇö¼÷","2019³â 10¿ù 1ÀÏ"," ¹Ù·Î ÀÌÃ¼µÇ¾î¼­ ¾ÆÁÖ ÁÁ¾Æ¿ä",5
"5366","ºñ°ø°³","2019³â 10¿ù 1ÀÏ"," ÀÌÃ¼ÇÏ±âÇÒ¶§ °è¼Ó ·ÎµùµÇ´Ù°¡ ¾È³»¹®±¸°¡ ""ÁË¼ÛÇÕ´Ï´Ù.°í°´´Ô.¿äÃ»ÇÏ½Å Ã³¸®°á°ú¸¦ Á¤»óÀûÀ¸·Î ¼ö½ÅÇÏÁö ¸øÇÏ¿´½À´Ï´Ù""ÀÌ·¸°Ô ¸Å¹ø ¶ß¸é¼­ ÀÌÃ¼°¡ ¾ÈµË´Ï´Ù. ±×·¡¼­ ½º¸¶Æ®¹ðÅ· °­Á¦Á¾·á ½ÃÅ°°í, ´Ù½Ã °øÀÎÀÎÁõ¼­ ·Î±×ÀÎÇØ¼­ ÀÌÃ¼ÇÏ´Â ºÒÆí°¨À» °Þ´Âµ¥¿ä,Àú¸»°íµµ ´Ù¸¥ºÐµéµµ ·Îµù¹®Á¦·Î ºÒÆíÇÔÀ» °Þ°í ÀÖ´Â°Å°°Àºµ¥ ÇØ°áÁ»ÇØÁÖ¼¼¿ä. Âü°í·Î ¿ÍÀÌÆÄÀÌ·Î »ç¿ëÇÏ´Â°Íµµ ¾Æ´Ï°í, LTEµ¥ÀÌÅÍ·Î »ç¿ëÇÏ´Âµ¥ ·ÎµùÀÌ ¹ß»ýÇÕ´Ï´Ù. »ç¿ë±âÁ¾: °¶³ëÆ®10+ 5G ¾Û ÃÖ½Å¹öÀüÀÌ°í,¹«Á¦ÇÑµ¥ÀÌÅÍ¿ä±ÝÁ¦ »ç¿ëÁßÀÔ´Ï´Ù",1
"5367","È«Àº¼Ö","2019³â 10¿ù 1ÀÏ"," ¾÷µ¥ÀÌÆ®ÀÌÈÄ¿¡ °è¼Ó ¾ÈµÇ³×¿ä. ¾ÛÃ³À½ µé¾î°¡¼­ ½ÃÀÛÇÏ´Â ·ÎµùÈ­¸é¿¡ ¸ØÃçÀÖ¾î¿ä. ¾ÛÀ¸·Î ´Ù È®ÀÎÇÏ°í °£Æí¾÷¹«Ã³¸®Çß´Âµ¥ ÇÏ³ªµµ ¾ÈµÇ¼­ ¿äÁò°è¼Ó ³óÇù¿¡ Á÷Á¢°¡¼­ ÀÏÃ³¸®ÇØ¿ä. ´Ù¸¥ ¸®ºäµéµµ º¸´Ï ÀÌ Çö»óÀ¸·Î ºÒÆíÇÔ ¸»ÇÏ°íÀÖ´Âµ¥ ¶È°°Àº ´äº¯ º¹ºÙÇÏ´Â °Ç ¾Æ´Ñ °Í °°³×¿ä. ÇÁ¸®Â¡ °³¼± ºÎÅ¹ µå¸³´Ï´Ù.",1
"5368","ºñÈ­","2019³â 10¿ù 1ÀÏ"," ºýÄ¡°Ô ÁøÂ¥; °¡ÀÔºÎÅÍ ¾Û ÀÚÃ¼°¡ ·ÎµùÀÌ ¾ÈµÇÀÝ¾Æ ¹¹ ¾îÂ¼ÀÝ°Å¾ß ¾Û ±×³É ¾ß ¿ì¸®µµ ¾Û ÀÖ´Ù ÇÏ°í ¸¸µç°ÅÁö ;; ¾îÀÌ¾ø¾î;",1
"5369","¹Ì¸£","2019³â 9¿ù 30ÀÏ"," Àß»ç¿ëÇÏ°í ÀÖ½À´Ï´Ù",5
"5370","¾Ë°Å¾øÀÝ¾Æ","2019³â 9¿ù 30ÀÏ"," ´À¸®´Ù ´À¸®´Ù ¼ÓÅÍÁø´Ù. ÀÌ°Å ¾È°íÄ§? ´Ù¸¥ ÀºÇàÀº °Ì³ª ºü¸¥µ¥, ÀÌ°Ç ½ÉÇÏ´Ù.½ÉÇØ.",1
"5371","HYOJIN KIM","2019³â 9¿ù 30ÀÏ"," °£Æí¹øÈ£ÀÎÁõÇÏ´Âµ¥ 6ÀÚ¸® Áß 4¹øÂ° ¼ýÀÚ ÀÔ·ÂÇÔ °©ÀÚ±â ºñ¹ø¿À·ù¶ó ¶á´Ù ¹«¼­¿ö¼­ ½º¸¶Æ®¹ðÅ· ¾µ¼ö°¡ ¾ø´Ù °£ÆíÇÏ°Ô ¾²·Á°í Ã¢±¸±îÁö ´Ù¼­ ½ÅÃ»Çß´Âµ¥ ¾ÆÁ÷±îÁö 365ÄÚ³Ê Ã£¾Æ´Ù´Ñ´Ù.",1
"5372","¹®º¸¿¬","2019³â 9¿ù 30ÀÏ"," ³×Æ®¿öÅ© Åë½Å Áß ¿À·ù°¡ ¹ß»ýÇÏ¿´´Ù°í ³ª¿À¸é¼­ ¾îÇÃÀÌ ¿­¸®Áö ¾Ê³×¿ä... ÇöÀç ´Ù¸¥ ÀÎÅÍ³ÝÀº µÇ°í ÀÖ´Â »óÈ²ÀÌ°í, ÃÖ½Å ¹öÀüÀ¸·Î ¾÷µ¥ÀÌÆ®µµ ÇÏ¿´À¸³ª °è¼Ó µ¿ÀÏÇÑ Áõ»óÀÌ ³ªÅ¸³³´Ï´Ù ¹ØÀÇ ¸®ºäÀÇ ´äº¯´ë·Îµµ ¸ðµÎ ÇØº¸¾ÒÀ¸³ª ÇØ°áÀÌ ¾ø³×¿ä",5
"5373","SeongHo JEONG","2019³â 9¿ù 30ÀÏ"," ¾÷µ¥ÀÌÆ®¸¸ ÇÏ¸é ´À·Á...µµ´ëÃ¼ °ü¸®¸¦ ¾î¶»°Ô ÇÏ°í ÀÖ´Â °Ì´Ï±î? ¿ù±ÞµµµÏµé¸¸ ÀÖ´Â°Å ¾Æ´Ñ°¡¿ä? »ç¿ëÀÚµéÀÌ ÀÌ·¸°Ô ¾ÈÁÁ´Ù°í ³ë·¡¸¦ ºÒ·¯µµ...³ÊÈñµéÀº ¾¾ºÎ·Á¶ó ¿ì¸° ¸ð¸£°Ú´Ù ´Â ÀÏ¹æÀûÀÎ ´ë´ä¸¸ ÇÒ°Ì´Ï±î? ¾Û°ü·Ã ÀÎ¿øµéÀÌ ½Î±×¸® Â©¶ó¾ß µÇ¿ä..¸¸Áú¼ö·Ï ¾È ÁÁ¾ÆÁö´Âµ¥..ÀÏ ÇÑ°Ô ÀÖ³ª¿ä? Á¦¹ß ±Ó±¸¸Û ¿­°í °í°´ÀÇ ¸»À» Á» µé¾î¿ä Á¦¹ß.. ¾Èµé¸®¸é º´¿ø°¡¼­ ±Ó¹ä Á» ÆÄµç°¡... Â¥Áõµµ ÇÑµÎ¹øÀÌÁö ¸Å¹ø ÀÌ·¯¸é ""°íÀÇ¼º""ÀÌ ´ÙºÐÇÏ´Ù°í¹Û¿¡ »ý°¢ÇÒ ¼ö ¾ø½À´Ï´Ù. °íÀÇÀûÀ¸·Î ´À¸®°Ô, ¸ØÃß°Ô ÇØ¼­ »ç¿ëÇÒ ¼ö ¾ø°Ô ¸¸µç´Ù. ¶Ç´Â, ´Ù¸¥ ÀºÇàÀ» ÀÌ¿ëÇÏ°Ô...ÀüÃ¼ ¸®ºä¾÷µ¥ÀÌÆ®¸¸ ÇÏ¸é ´À·Á...µµ´ëÃ¼ °ü¸®¸¦ ¾î¶»°Ô ÇÏ°í ÀÖ´Â °Ì´Ï±î? ¿ù±ÞµµµÏµé¸¸ ÀÖ´Â°Å ¾Æ´Ñ°¡¿ä? »ç¿ëÀÚµéÀÌ ÀÌ·¸°Ô ¾ÈÁÁ´Ù°í ³ë·¡¸¦ ºÒ·¯µµ...³ÊÈñµéÀº ¾¾ºÎ·Á¶ó ¿ì¸° ¸ð¸£°Ú´Ù ´Â ÀÏ¹æÀûÀÎ ´ë´ä¸¸ ÇÒ°Ì´Ï±î? ¾Û°ü·Ã ÀÎ¿øµéÀÌ ½Î±×¸® Â©¶ó¾ß µÇ¿ä..¸¸Áú¼ö·Ï ¾È ÁÁ¾ÆÁö´Âµ¥..ÀÏ ÇÑ°Ô ÀÖ³ª¿ä? Á¦¹ß ±Ó±¸¸Û ¿­°í °í°´ÀÇ ¸»À» Á» µé¾î¿ä Á¦¹ß.. ¾Èµé¸®¸é º´¿ø°¡¼­ ±Ó¹ä Á» ÆÄµç°¡... Â¥Áõµµ ÇÑµÎ¹øÀÌÁö ¸Å¹ø ÀÌ·¯¸é ""°íÀÇ¼º""ÀÌ ´ÙºÐÇÏ´Ù°í¹Û¿¡ »ý°¢ÇÒ ¼ö ¾ø½À´Ï´Ù. °íÀÇÀûÀ¸·Î ´À¸®°Ô, ¸ØÃß°Ô ÇØ¼­ »ç¿ëÇÒ ¼ö ¾ø°Ô ¸¸µç´Ù. ¶Ç´Â, ´Ù¸¥ ÀºÇàÀ» ÀÌ¿ëÇÏ°Ô ÇÑ´Ù...´Â »ê¾÷½ºÆÄÀÌ°¡ ÀÖ´Ù°í »ý°¢ ÇÒ ¼ö ÀÖ½À´Ï´Ù..ÀÌÁ¤µµ¸é.... ¾Û °ü¸® ÇÏ´Â ""ÀÎ°£""µé..¼ö»çÀÇ·Ú ÇØ¾ßµÇ¿ä... ¸¸¾à ½Ç·ÂÀÌ µþ·Á ¼öÁ¤À» ¸øÇÏ´Â °Å¸é..»çÇ¥¾²°í ³ª°¡¿ä..¹ä¹ö·¯Áöµµ ¾Æ´Ï°í...¸¹Àº °í°´µéÀ» À§ÇØ ´Ù Â¥¸£°í »õ·Î »Ì¾Æ¿ä..³óÇùÀº Á¤¸» ´ë¿À°¢¼ºÇØ¾ß ÇÕ´Ï´Ù.",1
"5374","ÀÌÁÖÇü","2019³â 9¿ù 30ÀÏ"," ÀÎÅÍ³Ý¹ðÅ·ÇÒ¶§ ÁÁ¾Æ¿ä",5
"5375","±è¿ìÁß","2019³â 9¿ù 30ÀÏ"," ¸Å¿ì Æí¸®ÇÏ°Ô »ç¿ëÁßÀÔ´Ï´Ù.",5
