"","name","date","comment","score"
"2085","Á¤Áø¼®","2020³â 5¿ù 27ÀÏ"," ÆíÇÏ°í ÁÁ¾Æ¿ä!",5
"2086","±Í³ó±ÍÃÌÃ¼³Î","2020³â 5¿ù 27ÀÏ"," ½Å·Ú",5
"2087","Hwan Heo","2020³â 5¿ù 26ÀÏ"," ¾øÀ½",2
"2088","»ç¶û¹é¼³°øÁÖ","2020³â 5¿ù 26ÀÏ"," ÁÁ¾Æ¿ä",5
"2089","Sang kyun Kim","2020³â 5¿ù 26ÀÏ"," ÁÁ°í Æí¸®ÇÔ ³¡",5
"2090","±è¿µ¼·","2020³â 5¿ù 26ÀÏ"," ¸Å¿ì ¸¸Á·½º·´½À´Ï´Ù",5
"2091","ssong Km","2020³â 5¿ù 26ÀÏ"," ±×³ðÀÇ ½ÅºÐÁõ ÀÚµ¿ÃÔ¿µ. ½ÃÅ°´Â Á¶°Ç¿¡ ½ÃÅ°´Â È¯°æ¿¡ Âï¾îµµ ÃÊÁ¡µµ ¾È¸Â´Â »Ñ¿¬»óÅÂ¿¡¼­ ¹«Á¶°Ç Ä²Ä² °Å¸®¸ç È¥ÀÚ Âï¾îµÇ°í ´Ù½ÃÇÏ¶ó°í... »çÁøÇÑÀå Âï´Âµ¥¸¸ 8ºÐ °É¸®´Â ¾ÛÀº Ã³À½º¸³×¿ä. Ã³À½¾µ¶§µµ ´Ù½Ã ¾µ¶§µµ ¿©ÀüÈ÷ ÀÌ ÀÎÁõÀÇ ºÒÆíÇÔÀº ¿©ÀüÇÏ±º¿ä^^",2
"2092","jini jei LeE","2020³â 5¿ù 26ÀÏ"," ½Å¿ë´ëÃâ ÀÌÀ² ³Ñ ½ê´Ù.... ´ë½Å Áßµµ»óÈ¯ ¼ö¼ö·á¾ø´Â°Ô ÁÁ´Ù",5
"2093","½ÉÇüÁØ","2020³â 5¿ù 26ÀÏ"," °Á ÆíÇÑµð ÇÒ¸»ÀÌ ¹¹ÀÖÀ½!",5
"2094","ÃÖÃ¢È£","2020³â 5¿ù 26ÀÏ"," ³Ê¹« ÆíÇÏ´Ù",5
"2095","ffs d","2020³â 5¿ù 26ÀÏ"," 4³âÂ° ±²ÀåÈ÷ ¸¸Á·½º·´°Ô Àß ¾²°íÀÖ½À´Ï´Ù",5
"2096","ÀÌÁø¿ë","2020³â 5¿ù 26ÀÏ"," ³Ê¹«ÆíÇÏ°í ½Å¼ÓÇØ¼­ ÁÁ¾Æ¿ä",5
"2097","js klm","2020³â 5¿ù 26ÀÏ"," ¹ÏÀ½°¡´Â ÀºÇàÀÔ´Ï´Ù..ÃÖ°í¿ä~^^",5
"2098","½É´ëÇö","2020³â 5¿ù 26ÀÏ"," ÆíÇÏ°í °£ÆíÇØ¼­ ÁÁ¾Æ¿ä",5
"2099","¹è¿øÁØ","2020³â 5¿ù 25ÀÏ"," ±Â",5
"2100","±è´ëÈ£","2020³â 5¿ù 25ÀÏ"," ¾ÆÁÖÁÁ¾Æ¿ä",5
"2101","¿±ÀÌ","2020³â 5¿ù 24ÀÏ"," º»ÀÎÈ®ÀÎ ¿À·ù¸¸ Áö±Ý 40¹øÂ°ÀÎµ¥ ¿Ö ¾ÈµÇ´Â°ÇÁö Âü..¹ÎÁõµµ ÀÖ°í ´Ù ÀÖ´Âµ¥ ¾ÈµÇ´Â°Å¸é ¹¹ ³ª´Â ºÒ¹ýÃ¼·ùÀÚÀÎ°¡ ÀÎÁõ ¾ÈµÇ´Â°Å ÁøÂ¥ ´ä´äÇÏ³×",1
"2102","Chris Jeon","2020³â 5¿ù 24ÀÏ"," ÆíÇØ¿ä",5
"2103","ÃÖ´öÇö","2020³â 5¿ù 24ÀÏ"," Á¦°¡ Á¦ÀÏ ÁÁ¾ÆÇÏ´Â ¹ðÅ· ¾ÛÀÔ´Ï´Ù¤¾",5
"2104","À¯Á¤¼®","2020³â 5¿ù 24ÀÏ"," »ç¿ëÇÏ±âÆí¸®ÇÑ±â´É ÃÑÁýÇÕ",5
"2105","sya sya","2020³â 5¿ù 23ÀÏ"," ¾È³çÇÏ¼¼¿ä! Ä«Ä«¿À¹ðÅ©¸¦ Àß »ç¿ëÇÏ°í ÀÖ´Â »ç¶÷ÀÔ´Ï´Ù! ÀÚÀ¯Àû±ÝÀ» »ç¿ëÇÏ°íÀÖ´Âµ¥¿ä °ÇÀÇ»çÇ×ÀÌ ÇÑ°¡Áö ÀÖ¾î¼­ ±Û ³²°Ü¿ä! ÀÚÀ¯Àû±ÝÇÒ¶§ µ· ³ÖÀ»¶§¸¶´Ù ¸Þ¸ð? ÇÒ¼ö ÀÖ´Â ±â´ÉÀÌ ÀÖ¾úÀ¸¸é ÁÁ°Ú¾î¿ä! ¾Ë¹Ùºñ ¹Þ¾Æ¼­ µ·À» ³ÖÀ»¶§µµ ÀÖÁö¸¸ ¿¹»óÄ¡ ¸øÇÑ ¼öÀÔÀÌ ÀÖÀ»¶§µµ Àû±ÝÀ» µå´Âµ¥ ±×·±°É Á» ±â·ÏÇÏ°í ½Í°Åµç¿ä ±Ý¾×¸¸À¸·Î´Â Á¦°¡ °ú°Å¿¡ ÀÌµ·ÀÌ ¾îµð¼­ »ý°Ü¼­ ³Ö¾ú´õ¶ó?¶ó´Â »ý°¢ÀÌ µé¾î¼­ ¸Þ¸ð¸¦ ÇÏ°í½Í¿îµ¥ ÀÌ·± ±â´ÉÀÌ Ãß°¡°¡ °¡´ÉÇÒ±î¿ä?",5
"2106","¹®¹Ì°æ","2020³â 5¿ù 23ÀÏ"," ·Î±×¾Æ¿ô ¹öÆ° º¸ÀÌ°Ô ÇØÁÖ¼¼¿ä,,¸Å¹ø Ã£´À¶ó Çì¸Å³×¿ä",4
"2107","Åä´ÚÅä´Ú","2020³â 5¿ù 23ÀÏ"," °èÁÂ°³¼³ ÇÒ¶ó´Âµ¥ Àü¿¡ ¸¸µçÀûÀÌ ÀÖ´Ù¸é¼­ ¸ø ¸¸µé°ÔÇØ¼­ °í°´¼¾ÅÍ¹®ÀÇÇÏ´Ï »ó´ãÀ» ÀÎÇØÁÜ´Ù³×?? ±Û°Å Àú³ª ¾È³» ¼³¸íÇÏ´Âµ¥ ¹ßÀ½À» ¹¶°³¿ä??",1
"2108","Myeong Su OH","2020³â 5¿ù 23ÀÏ"," ´Ù¾çÇÑ ¼Û±ÝÀÌ ÆíÇÏ³×¿ä",5
"2109","Â÷Â÷","2020³â 5¿ù 22ÀÏ"," ÁÁ¾Æ¿ä",5
"2110","±èÀç±â","2020³â 5¿ù 22ÀÏ"," »ç¿ëÀÌ ÆíÇÔ",5
"2111","THETHE THE","2020³â 5¿ù 22ÀÏ"," So nice app",5
"2112","³ªºñÃ³·³³¯ÀÚ","2020³â 5¿ù 22ÀÏ"," Æí¸®ÇÑ ¹Ì·¡ÁöÇâÀû ¹ðÅ©ÀÔ´Ï´Ù",5
"2113","unicef dragon","2020³â 5¿ù 22ÀÏ"," ²À ÀÌ¿ëÇÒÁÙ ¸ð¸£´Â°ÍµéÀÌ º°Á¡ Å×·¯ÇÏÁö ÃµÃµÈ÷ ÇØ¹Ù¶ó ´ÙµÈ´Ù ¤»¤»",5
"2114","¼¾½ºÀïÀÌ","2020³â 5¿ù 22ÀÏ"," °èÁÂ ºñ¹ø ÀØ¾î¹ö·Á¼­ ¹ÎÁõ ÀÎÁõ ÇØ¾ßÇÏ´Âµ¥ ÃÊÁ¡ÀÌ ¾È ÀâÈû ¾î¶»°Ô ÀÎÁõÇÏ¶ó´Â°ÅÀÓ? Ã³À½ Àá±ñ 1ÃÊ ¶Ç·ÇÇÏ´Ù°¡ °è¼Ó Èå¸² Áø½É °³ºýÄ§ °ËÀº ¹è°æ¿¡¼­ ºû¹øÁü¾øÀÌ µî ¹» ÇØµµ ¶È°°ÀÌ ÃÊÁ¡ÀÌ ¾È ÀâÈû Áö¿ü´Ù ´Ù½Ã ±ò¾Æµµ ¶È °°À½ °í°´¼¾ÅÍ¿¡ ÀüÈ­ÇÏ´Ï±ñ ¾î¶»°Ô ÇØÁÙ ¼ö ¾ø´ÙÇÔ¤Ñ¤Ñ",1
"2115","³ª¹«Ã³¸®","2020³â 5¿ù 22ÀÏ"," ±Â",5
"2116","±èÀ¯Áø","2020³â 5¿ù 22ÀÏ"," ¿äÁò Ä«µå°áÁ¦,°èÁÂÀÌÃ¼ ±×³É °Å·¡ ÀÚÃ¼ ´Ù ÀÚÁÖ ¿À·ù³ª°í ¿ÖÀÌ·¯ÁÒ?°¡²û ÀÖ´ø Ä«¹ð ÀÚÃ¼ °øÅëÀ¸·Î Á¡°ËÀÌ³ª ÀÏ½ÃÀû ¿À·ùÀÎÁÙ ¾Ë¾Ò´Âµ¥ ±×°Ç ¶Ç ¾Æ´Ï°í Àú¸¸ ±×·¯°í. ¾îÇÃ ÀÚÃ¼¸¦ ¾Æ¿¹ Áö¿ü´Ù ±ò¸é ´Ù½Ã ¶Ç µÇ°í. ±×·¸°Ô ÀßµÇ´Ù°¡ ¶Ç ¾ÈµÇ°í ¶Ç ±×·¡¼­ Áö¿ü´Ù ±ò°í;Á¤¶³¾îÁö·ÁÇÏ³×¿ä Ä«¹ð. ¿À·ù°¡ ¿ÖÀÌ¸® ¸¹¾Æ¿ä;´çÀå ºü¸¥½ÃÀÏ³»¿¡ °íÃÄÁÖ¼¼¿ä.Àú¸¸ °Þ´Â°Ô ¾Æ´Ñ°Í°°Àºµ¥^^,",1
"2117","¹Ú´ë¿ë","2020³â 5¿ù 22ÀÏ"," Æí¸®ÇÏ°Ô Àß»ç¿ëÇÏ°íÀÖ¾î¿ä.",5
"2118","ÇØÆÄ","2020³â 5¿ù 21ÀÏ"," °³²Ü!",5
"2119","·ùÃ¤","2020³â 5¿ù 21ÀÏ"," ¿ª½Ã ´Ù¸¥ ÀºÇà¿¡ ºñÇØ »ç¿ëÇÏ±âµµ Æí¸®ÇÏ°í ´ë½Å ÀÌÃ¤ÇÒ¶§ °èÁÂ¹øÈ£ ÀÔ·Â¶õÀÌ Á¶±Ý ¹ø°Å·Î¿ò",5
"2120","ÇÑºÀÈñ","2020³â 5¿ù 21ÀÏ"," Æí¸®ÇÏ°í ÁÁ¾Æ¿ä",5
"2121","À±¼ºÀÏ","2020³â 5¿ù 21ÀÏ"," °èÁÂÀÌÃ¼ÇÑ°É º¸·Á°í ÇÏ´Âµ¥ 1³âÁ¤µµµÈ°Å´Â º¼¼ö°¡¾ø³×¿ä ÃÖ±Ù 3´ë¿ù³¢Áö¸¸µÇ°í ±×ÀÌÀü²¨´Â º¼¼ö°¡¾ø¾î¿ä. ¾Æ¹«¸® ÇØµµ ¾ÈµÇ³×¿ä.",2
"2122","Ost front","2020³â 5¿ù 21ÀÏ"," 21¼¼±â¿¡ ÀÎÅÍ³Ý °èÁÂ °Å·¡Á¤Áö¸¦ Ç®±â À§ÇØ ¾î´À ¼¼¿ù¿¡ ¼­·ù¸¦ º¸³»´Âµ¥? ¶Ç 1³â ³Ñ°Ô ¾È ¾²°Ô µÉµí ¤µ¤¡",1
"2123","À±À±½Â","2020³â 5¿ù 21ÀÏ"," °«Ä«¿À~",5
"2124","±«µµÅ°µå","2020³â 5¿ù 21ÀÏ"," ÀÌ ¾Û Àúµµ ¾²´Âµ¥ ¹«Áö Æí¸®ÇÏ°í ÁÁ¾Æ¿ä ¿©·¯ºÐµµ ÇÑ¹ø ½áº¸¼¼¿ä",5
"2125","±è±¤¼·","2020³â 5¿ù 21ÀÏ"," Æí¸®ÇÏ°ÔÀß»ç¿ëÇÏ°íÀÖ½À´Ï´Ù¾ÆÁÖÁÁ¾Æ¿ä",5
"2126","»ß»ß","2020³â 5¿ù 21ÀÏ"," °èÁÂº°ÄªÀ» ¸¸µé ¼ö ÀÖ´Â ±â´É ³Ö¾îÁÖ¼¼¿ä. °èÁÂº°Äª°èÁÂº°Äª°èÁÂº°Äª°èÁÂº°Äª°èÁÂº°Äª",5
"2127","ÃÖ°æ¼±","2020³â 5¿ù 20ÀÏ"," 2³âÀüÀÎ°¡ ÇØ¿Ü ¼Û±Ý½Ã ¼ö¼ö·á°¡ °¡Àå Àú·ÅÇØ¼­ ¾Ë°ÔµÈ Ä«¹ð~ ±×ÈÄ·Î ÁÖ °Å·¡ °èÁÂ¸¦ Ä«¹ðÀ¸·Î ¿Å°å¾î¿ä~ ³Ê¹« ÆíÇÏ°í ÁÁ¾Æ¿ä~~ ¸ðÀÓÅëÀåµµ Ä«¹ðÀ¸·Î ´Ùµé ÁÁ¾ÆÇÕ´Ï´Ù~~ °­Ãß!!!",5
"2128","±è¼Ò¿µ","2020³â 5¿ù 20ÀÏ"," ÁÁ¾Æ¿ä",5
"2129","ÀÌµ¿ÇÏ","2020³â 5¿ù 20ÀÏ"," »ç¿ëÇÏ±â ÆíÇØ¿ä",5
"2130","ÇÔÁ¤ÈÆ","2020³â 5¿ù 20ÀÏ"," ÁÁ¾Æ¿ë",5
"2131","ÀÌÁ¤¿ø","2020³â 5¿ù 20ÀÏ"," ÃÖ°íÁö¿ä ÃÖ°í",5
"2132","ÀÌ¿ë±¸","2020³â 5¿ù 20ÀÏ"," ÁÁ¾Æ¿ä",5
"2133","±è°ü¹Î","2020³â 5¿ù 20ÀÏ"," °èÁÂ ¸¸µé°í ³Ê¹« ºÒÆíÇØ¼­ ¾ÛÁö¿ü´Âµ¥ »ó´ë°¡ Ä«Ä«¿À¹ðÅ©·Î º¸³½µ·Àº ¹«Á¶°Ç Ä«Ä«¿À¹ðÅ©·Î¸¸ ¹ÞÀ»¼ö ÀÖ°Ô ÇØ³ù³×¿ä. ÁøÂ¥ ¿ª°Ü¿î ²Ä¼öÁ» ºÎ¸®Áö ¸¶¼¼¿À. ´Ù½Å ÀÌ¾ÛÀ» ÀÌ¿ëÇÒÀÏ ¾øÀ»°Å °°³×¿ä",1
"2134","³ªµÎ","2020³â 5¿ù 20ÀÏ"," ¹Ï°íº¸´Â Ä«Ä«¿À",5
"2135","ÀÏÃËÁï¹ß","2020³â 5¿ù 20ÀÏ"," °Å·¡³»¿ª¼­ 1³âÄ¡¹Û¿¡ ¸ø»ÌÀ½ k¹ðÅ©´Â ÀüºÎ ´Ù »ÌÈ÷´Âµ¥",1
"2136","Peter Z","2020³â 5¿ù 20ÀÏ"," ·Î±äºÎÅÍ Èûµé¾î¤Ì",1
"2137","Changkyu Kim","2020³â 5¿ù 19ÀÏ"," °èÁÂ °³¼±ÇÏ±â°¡ ÀÏ¹Ý ÀºÇàº¸´Ù ¾î·Á¿ö¿ä",1
"2138","¾ÈÈñÁø","2020³â 5¿ù 19ÀÏ"," ±Â~~",5
"2139","ÁÖ¿µÈ£","2020³â 5¿ù 19ÀÏ"," »ç¿ëÇÏ±âµµÁÁ°í¼­ºñ½ºµµÁÁ½À´Ï´Ù",5
"2140","¹Ú°æÁØ","2020³â 5¿ù 19ÀÏ"," Ä«¹ðÃÖ°í ¤¾¤¾",5
"2141","±èÅÂÈÆ","2020³â 5¿ù 19ÀÏ"," °£ÆíÇÏ°í ¾ÈÀüÇÔ",5
"2142","½ÅÈ£","2020³â 5¿ù 19ÀÏ"," Á¦ 1±ÝÀ¶±Ç ÀºÇàÀÌ¶ó±æ·¡ ±â´ëÇß´Âµ¥ °í°´¼¾ÅÍ ¼öÁØÀÌ ³Ê¹« Àú¿­ÇÔ. 1´ë1 ¹®ÀÇ¿¡¼­ ÇØ¿Ü Ã¼·ùÁßÀÌ¶ó ÀüÈ­°¡ Èûµé¾î¼­ ³²°å´Ù°í ¸í½ÃÇß´Âµ¥µµ ºÒ±¸ ¹®ÀÇ·Î´Â ´äÀå ¾î·Á¿ö¼­ ÀüÈ­ ÁÖ°Ú´Ù°í ÇÔ. ¿µ¾÷ÀÏ±âÁØ 3ÀÏÈÄ¿¡ ¿Â ´äÀåÀÌ ÀÐ¾îº¸Áöµµ ¾ÊÀº ¸ÅÅ©·Î ´äÀåÀÎ°Í¿¡ ¼öÁØÀÌ ³Ê¹« ¶³¾îÁø´Ù°í ´À³¦ ÀÌ½½*¾¾",1
"2143","È²ÅÂÀ±","2020³â 5¿ù 18ÀÏ"," ¾Æ´Ï Àå³­ÇÏ´Â°Íµµ ¾Æ´Ï°í °è¼³ÇÏ°í ÀÌ¿ëÇÏ°íÀÖ´Âµ¥ ½ÅºÐÁõ Àß ¾Èº¸ÀÎ´Ù°í Àç¹ß±ÞÇØ¿À¶óÇÏ°í ÀºÇàÀ» ¸·¾Æ¹ö¸®´Â°Ô ¸»ÀÌµÇ³ª¿ä ¹«½¼ ¸»µµ¾ÈµÇ´Â ¼Ò¸®¸¦ÇÏ°í °Å·¡µµ ¾ÈµÇ°í ¾È¿¡ÀÖ´Â µ·À» ¸ø»®´Ï±î ¾îÀÌ°¡¾ø³×",1
"2144","B 01050721276","2020³â 5¿ù 18ÀÏ"," ¾ÈÀü¼º°ú ÆíÀÇ¼ºÀÌ Â¯ÀÔ´Ï´Ù¿ä¡¥^^",5
"2145","¹é¼­À±","2020³â 5¿ù 18ÀÏ"," ºü¸¥ ÀÔÃâ±Ý ÀÌ ÆíÇØ¼­ ÀÚÁÖ»ç¿ëÇØ¿ä<U+0001F44D>",5
"2146","´À¤·","2020³â 5¿ù 18ÀÏ"," Ä«Ä«¿À¹ðÅ© Â¯ ¾ÆÀÌÆÐµå ÀÌº¥Æ® ´çÃ·µÇ¸é ÁÁ°Ú´Ù",5
"2147","³¢·èKkiruk VLOG","2020³â 5¿ù 18ÀÏ"," ÃÖ°í",5
"2148","¹Ú¿¡½º´õ","2020³â 5¿ù 18ÀÏ"," ¿Ö Á¦ ½Å»ó ¾îÂ¼°í¸¦ ¸ø È®ÀÎÇÏ³ª¿ä ¿Ö?!?@?@?!?!,#?#&@,'",1
"2149","h.s kim","2020³â 5¿ù 17ÀÏ"," ÁÁ¾Æ ¿ä",5
"2150","±èÁØÅÃ","2020³â 5¿ù 17ÀÏ"," ¾È³çÇÏ¼¼¿ä Ä«¹ðÀ» ¸¸Á·ÇÏ°Ô ¾²´Â »ç¶÷ ÀÔ´Ï´Ù »ï¼ºÆäÀÌ¿¡ Ä«¹ð Ã¼Å©Ä«µå Àû¿ëÇÏ°Ô ÇØÁÖ½Å°Å ´ë´ÜÈ÷ °¨»çÇÕ´Ï´Ù ±×·¯³ª °ÇÀÇÇÏ°í ½ÍÀº°Ô ÀÖ½À´Ï´Ù Ä«¹ð Ã¼Å©Ä«µå¸¦ Æ¼¸Ó´Ï¶û ¿öÄ¡ Æ¼¸Ó´Ï¿¡ Àû¿ëÇÏ°Ô ÇØÁÖ½Ã°í ±â¾î s3¸¦ »ç¿ëÇÏ°í ÀÖ´Âµ¥ ¿öÄ¡ »ï¼ºÆäÀÌ¿¡µµ Ä«¹ð Ã¼Å©Ä«µå Àû¿ëÇÒ¼ö ÀÖ°Ô ÇØÁÖ¼ÌÀ¸¸é ÇÕ´Ï´Ù",5
"2151","ÀÌÁ¤È­","2020³â 5¿ù 17ÀÏ"," ³ÑÆí¸®ÇØ¿ä. À¯¿ëÇÏ°Ô Àß »ç¿ëÇÏ°í ÀÖ¾î¿ä °¨»çÇÕ´Ï´Ù",5
"2152","DJin Par","2020³â 5¿ù 17ÀÏ"," Æù ±³Ã¼½Ã ±×³É ±ÍÂúÀ½ ¤» ÇÏÁö¸¸ »ç¿ëÀº Æí¸®¿ä ¤¾",4
"2153","ÃÖ±¤¼±","2020³â 5¿ù 16ÀÏ"," Æí¸®ÇÕ´Ï´Ù!",5
"2154","¹Ý°æÈñ","2020³â 5¿ù 16ÀÏ"," ÀºÇà °¥ ÇÊ¿ä ¾ø¾î¼­ ÁÁ½À´Ï´Ù",5
"2155","¿òÁ÷ÀÌ´ÂÃÊÄÚÆÄÀÌ","2020³â 5¿ù 16ÀÏ"," Àú±ÝÅë¿¡ µ¿Àü ¾Èµé¾î°¡¿ä. ¿À·ùÀÎ °Í °°Àºµ¥ Áö±Ý ¸çÄ¥Â° Á¦ µ¿ÀüµéÀÌ Àú±ÝÅë¿¡ µé¾î°¡Áö ¾Ê°í ÀÖ½À´Ï´Ù. ¿À·ù È®ÀÎÇØ ÁÖ¼¼¿ä.",1
"2156","Á¤¿ø¿ë","2020³â 5¿ù 16ÀÏ"," °£´ÜÈ÷ ¼Û±Ý µÇ¾î ÁÁ½À´Ïµð",5
"2157","Seongeun Shin","2020³â 5¿ù 15ÀÏ"," ±Â ÃÖ°í",5
"2158","Á¤¹®Çö","2020³â 5¿ù 15ÀÏ"," ÆÛÆåÆ® ¼ö¼ö·á ¸éÁ¦ ¿À·¡ À¯ÁöÇØ¼¼¿ä¤Ì¤Ì",5
"2159","±èÁ¾À±","2020³â 5¿ù 15ÀÏ"," ¹ðÅ©»ø·¯µå ¾Û°ú ¿¬µ¿ÀÌ µÇ¸é ÀÔÃâ°ü¸®°¡ ³Ê¹« ÆíÇÏ°í ÃÖ°í ¸¸Á¡ÀÌ µÇ°Ú¾î¿ä ^^ Ä«Ä«¿À¹ðÅ© ³Ê¹« ÆíÇÏ°í ÁÁÁö¸¸ ÀÚ»ê°ü¸®¸¦ Æí¸®ÇÏ°Ô ÇÏµµ·Ï µµ¿ÍÁÖ¼¼¿ä",4
"2160","Hw","2020³â 5¿ù 15ÀÏ"," ±Â±Â±Â",5
"2161","À±ÅÃÇÑ","2020³â 5¿ù 15ÀÏ"," ÁÁ¾Æ¿ä",5
"2162","¹ÚÇö¼ö","2020³â 5¿ù 15ÀÏ"," Ä«¹ð¬ž¿À",5
"2163","Hong Hoon Hong","2020³â 5¿ù 15ÀÏ"," Àå³­ÇÕ´Ï±î. ÀßµÇ´Ù ·çÆÃµÈ±â±â¶ó´Ï ¸ðÇÏ´Â°ÇÁö 1±Ý¿ëÀ¸·Î ´Ù½Ã°¡¾ß°Ú³× ´ë½Ç¸Á ÀÔ´Ï´Ù",1
"2164","Á¤ÀÎ°©","2020³â 5¿ù 14ÀÏ"," ÃÖ°í",5
"2165","JOYO KHO","2020³â 5¿ù 14ÀÏ"," ÆíÇÕ´Ï´Ù ÁÁ½À´Ï´Ù °¨»çÇÕ´Ï´Ù",5
"2166","Sean Lee","2020³â 5¿ù 14ÀÏ"," Ã³À½¿¡´Â ´ëÃâ±Ý¸®°¡ ³·¾Æ¼­ ÁÁ¾Ò´Âµ¥ ¿äÁòÀº ½ÃÁßÀºÇàº¸´Ù ³ôÀ½ ¿¹±Ý±Ý¸®´Â ³·°Ô ´ëÃâ±Ý¸®´Â ³ô°ÔÇÏ¸é¼­ ÀÌ»óÇÑ Ä«µå Áõ±Ç ¹®¾î¹ß½Ä È®ÀåÇÏ°í ÀÖÀ½ ÀÌ°Ô ¿ì¸®°¡ Ä«Ä«¿À¿¡ ±â´ëÇÑ ¸ð½ÀÀÎ°¡? ÀÌÁ¨ ½ÃÁßÀºÇàº¸´Ù ´õ ¾ÇÁú°°À½",1
"2167","°­À¯Áø","2020³â 5¿ù 14ÀÏ"," ³Ê¹« ÁÁ¾Æ¿ä",5
"2168","Á¹·Á","2020³â 5¿ù 14ÀÏ"," ½Å¿ëµî±Þ °£ÆíÁ¶È¸ ÁÁÀº°Å °°³×¿ä.",5
"2169","UFO I'm","2020³â 5¿ù 14ÀÏ"," ¿ÏÀü±Â ¬ž¿À!",5
"2170","¿©À¯·Î¿î¸¶À½","2020³â 5¿ù 14ÀÏ"," ºü¸£°í Á÷°üÀûÀÓ",5
"2171","Gisoo Park","2020³â 5¿ù 14ÀÏ"," ÁÁ¾Æ¿ä",5
"2172","”d”d","2020³â 5¿ù 14ÀÏ"," ¹¹ÀÓ ÁøÂ¥ Ä«Ä«¿À¹ðÅ© °èÁÂ ÀÌ¹Ì °³¼³µÈ°Å ¾È³ª¿Ü¼­ º¸´Ï±î ·Î±×¾Æ¿ô ÈÄ¿¡ ´Ù¸¥ ¹öÆ° ´©¸£¶ó°í µÅ ÀÖ´Âµ¥ ±×·± ¹öÆ°Á¶Â÷ º¸ÀÌÁö°í ¾Ê°í ±×³É ¹Ù·Î ·Î±×ÀÎ¸¸ µÅ¹ö¸®´Ï °èÁÂ¸¦ µî·ÏÇÒ ¼ö°¡ ¾ø³×¤»¤»¤»¤»¤»¤» ÁøÂ¥ ¾Û ¿ô±â°Ô ¸¸µé¾î³ù³×¤» ³ªÂü ¾Û »èÁ¦ ÈÄ ´Ù½Ã Çß´Âµ¥µµ ¾ÈµÇ³×¿ä? ¾îÂ¼¶ó´Â°Å¾ß Â¥Áõ³ª°Ô ÁøÂ¥..",1
"2173","sunaphilic","2020³â 5¿ù 13ÀÏ"," »ç¿ëÇÏ±â ³Ê¹« ºÒÆíÇØ¼­ °èÁ¤¸¸ ¸¸µé°í Áö¿ü´Âµ¥ »ó´ë°¡ Ä«Ä«¿À¹ðÅ©·Î º¸³½ µ·À» °èÁÂº¯°æµµ ¸øÇÏ°í Ä«¹ðÀ¸·Î¸¸ ³ÖÀ» ¼ö ÀÖ°Ô ÇØµÎ¼Ì³×¿ä¤Ñ¤Ñ Ãë¼Òµµ ¸øÇÏ°í °­Á¦·Î Ä«Ä«¿À¹ðÅ© ±ò¾Ò¾î¿ä ¾ç¾ÆÄ¡µµ ¾Æ´Ï°í ÀÌ°Ô ¾ðÁ¦Àû ¼ö¹ýÀÎ°¡¿ä..¤Ñ¤Ñ",1
"2174","±èÄ¡ÇÁ¸®¹Ì¾ö","2020³â 5¿ù 13ÀÏ"," ±»",5
"2175","ÃÖ½Åº¹","2020³â 5¿ù 13ÀÏ"," ÀÎÁõ ÇØµµ ½áº¸Áú¸øÇÔ",5
"2176","±è¼ºÈ«","2020³â 5¿ù 13ÀÏ"," ÁÁ¾Æ¿ä",5
"2177","Á¶¿µÈ¯","2020³â 5¿ù 13ÀÏ"," ÆíÇÔ",4
"2178","¿©ÇàÀÚ","2020³â 5¿ù 13ÀÏ"," °£ÆíÇØ¼­ ÁÁ¾Æ¿ä.",5
"2179","ÃÖÁÖÈ­","2020³â 5¿ù 13ÀÏ"," °£´ÜÇØ¼­ ³Ñ ÁÁ¾Æ¿ä",5
"2180","¼Õ³ª¸®","2020³â 5¿ù 13ÀÏ"," 2³â?¾²¸é¼­ ÇÑ¹øµµ ÀÌ·±Àû¾ø¾ú´Âµ¥ °©ÀÚ±â °èÁÂÀÌÃ¼µµ¾ÈµÇ°í Ä«µå°áÁ¦µµ µÆ´Ù°¡ ¾ÈµÆ´Ù°¡ Áö¸¾´ë·ÎÀÓ...½ÉÁö¾î °í°´¼¾ÅÍ¿¬°áµµ ¾ÈµÇ°í ´ëÈ¯ÀåÆÄÆ¼..¤»¤»¾Æ´Ï °èÁÂÀÌÃ¼µµ ¾ÈµÇ°í Ä«°áµµ ¾ÈµÇ¸é ³­ °­Á¦·Î µ·ÀúÃàÇÏ´Â°Ç°¡...¿Í ³­ ¹¹¸Ô°í »ì¾Æ¾ßÇÔ..¤¸µÊ...ÀÎ»ý¸Á...³­ÀÌÁ¦ ¼Õ°¡¶ô»¡¸é¼­ »ì¾Æ¾ßÇÔ...",1
"2181","±èÁøÈñ","2020³â 5¿ù 12ÀÏ"," ½Ç¸íÁ¤º¸È®ÀÎÀÌ °è¼Ó ¾ÈµÅ¿ä.",1
"2182","Áø¼­´À¹Ì","2020³â 5¿ù 12ÀÏ"," ±Â±Â",5
"2183","±èÇÏ¸²","2020³â 5¿ù 12ÀÏ"," ÁÁ¾Æ¿ä!",5
"2184","ÃÖ¼ºÇ¥","2020³â 5¿ù 12ÀÏ"," ¾ÆÁÖ ÁÁ¾Æ¿ä",5
"2185","ÀÌ³²¿µ","2020³â 5¿ù 12ÀÏ"," ¼Ò¾× ÀÔÃâ±ÝÀÌ ¾ÆÁÖ Æí¸®ÇÕ´Ï´Ù.",5
