"","name","date","comment","score"
"520","Ghost J","2021³â 1¿ù 25ÀÏ"," 1¿ù 25ÀÏ ¼­¹öÁ¡°Ë ¹º°¡¿ä? ¾ÆÁÖ Áß¿äÇÑ °Å·¡ ¹× ¾÷¹«°¡ »ê»êÁ¶°¢ ³µ½À´Ï´Ù. °í°´¼¾ÅÍ¿¡ ÀüÈ­ 20¹ø ³Ñ°ÔÇÏ¿´´Âµ¥... ¹ÞÁú ¾Ê´Â°Ç ¹º°¡¿ä? ¸Å³Ê ÁÁ°Ô ¿Ï·á ½Ã°£ ¹®ÀÇ ÇÏ·Á°í ÇÏ¿´´Âµ¥, ¼ÒÇ³ °¡¼Ì³ª º¾´Ï´Ù. ¾ÆÁÖ ±âºÐÁÁ°Ô °Å·¡ ¾÷¹« ¸ÁÃÆ°í ÁÖ±¸ÀåÃ¢ ½ÅÇÑÀºÇà°ú °Å·¡ÇÏ°í ¹ÌÃ³ Å¸ÀºÇà°ú ÆÄÆ®³Ê¸¦ ¸ÎÁö ¸øÇÑ Á¦ Àß¸øÀÔ´Ï´Ù. ¿À´ÃºÎ·Î Àú´Â ½ÅÇÑÀºÇà ¶°³³´Ï´Ù.",1
"521","±è¼º¿ì","2021³â 1¿ù 25ÀÏ"," Áö±Ý ·Î±×ÀÎÀÌ °è¼Ó ¿À·ùµÇ¸é¼­ Áö¿ì°í ´Ù½Ã ±ò¾Æµµ ¾ÈµÇ´Âµ¥ Àú¸¸±×·±°Ç°¡¿ä?",2
"522","·¹¸óÄ¹","2021³â 1¿ù 25ÀÏ"," ¾Æ´Ï ¾ÆÁ÷±îÁö ¿Ö ¿À·ù·Î ¶ß³Ä°í!!!",1
"523","Kyubae Lee","2021³â 1¿ù 25ÀÏ"," 1½Ã°£Â° Á¢¼Ó ¿À·ù Ã³¸®ÇÒ ¾÷¹«°¡ ÀÖ´Âµ¥ ¸øÇÏ°í ÀÖ³×¿ä, °è¼Ó ÀÌ·¯¸é ´Ù¸¥ ÀºÇà ¾îÇÃ¾ÛÀ¸·Î ¿¬µ¿ÇØ¼­ ¾²°í ½ÅÇÑÀº ¸ø¾²°Ú³×¿ä.",1
"524","°íÀ±¹è","2021³â 1¿ù 25ÀÏ"," ¿ä¸îÀÏÀüºÎÅÍ ÀÌÃ¼ÇÑ¹øÇÏ·Á¸é ·Î±×ÀÎÈ­¸é¿¡¼­ ³Ñ¾î°¡Áú ¾Ê³×!! ¼ö½Ê¹øÇÏ¸é ÇÑ¹øÁ¤µµ·Î±×ÀÎ¼º°ø...ÀºÇàÀ» °¬´Ù¿Íµµ ¸î¹øÀ» °¬´Ù¿Ã½Ã°£À» ±â´Ù¸®°íÀÖÀ¸´Ï!!!",1
"525","±ÇÁö¼ö","2021³â 1¿ù 25ÀÏ"," ¼­¹ö ¿À·ù°¡ ÇÏ·çÁ¾ÀÏ ³ª³×¿ä ÀÌÃ¼ÇØ¾ßÇÏ´Âµ¥ ¼­¹ö Á¡°ËÁ» ÇØÁÖ¼¼¿ä",1
"526","½ãÁö´Ï","2021³â 1¿ù 25ÀÏ"," ¼­¹ö¿À·ù¹¹³à ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ ´ëÃâ±Ý ³ª°¡¾ßµÇ´Âµ¥ ¤Ñ¤Ñ",1
"527","±è³ª¸®","2021³â 1¿ù 25ÀÏ"," ½ÅÇÑÀºÇà¸¸ »ç¿ëÇÏ´Âµ¥ ¿Ö °©ÀÚ±â ·Î±×ÀÎÀÌ¾ÈµÇ³ª¿ä? ¼­¹ö¿¡ ¿À·ù°¡ ¹ß»ýÇß´Ù´Â ¸Þ½ÃÁö¸¸ ¶ß´Âµ¥ ¾î¶»°Ô ÇØ°áÇØ¾ßÇÏ³ª¿ä?ÀºÇàº¼ÀÏÀº ½ò¿¡¼­ ÁË´ÙÇÏ´Âµ¥...ÇØ°áÇØÁÖ¼¼¿ä!!",2
"528","»þÄÜ","2021³â 1¿ù 25ÀÏ"," ¾Û ½ÇÇà½Ã ¼­¹ö¿¡¼­ ¿À·ù ¹ß»ýÇß´Ù°í alert ³ªÅ¸³ª¸é¼­ ¾Û ÁøÀÔÁ¶Â÷ ¾ÈµË´Ï´Ù. °¶·´½Ãs21ÀÔ´Ï´Ù",1
"529","±èsjin","2021³â 1¿ù 25ÀÏ"," ¿ÏÀÜ ÆíÇÏ°Ô ¾²°í ÀÖ¾î¿ä ÁÖº¯»ç¶÷µéÇÑÅ×µµ ÀüÆÄÇØ¼­ ³²ÀÚÄ£±¸, °¡Á·±îÁö ÀüºÎ ½ÅÇÑÀ¸·Î ÁÖ°Å·¡¸¦ ¹Ù²ÜÁ¤µµ·Î Àú´Â ¸Å¿ì ÁÁ¾Æ¿ä Æ¯È÷³ª ±âÁ¸ ´ë¸é°èÁÂ ¿Ü¿¡´Â ¿Ø¸¸ÇÑ ¸ðµç °ÍµéÀÌ ¾îÇÃ·Î¸¸À¸·Îµµ ¸ðµç°É ÇØ°á°¡´ÉÇÏ´Ï ÁÁ½À´Ï´Ù. ´ëÃâ, ¿¹Àû±Ý, Ä«µå½ÅÃ»µî ÀºÇà¾È°¡¼­ ¹ÝÂ÷ ¾Æ³¢³×¿ä ¤¾¤¾ ´Ù¸¸ °èÁÂ¿¡ ´ëÇÑ ¸ðµç ¼³Á¤ÀÌ³ª ±âº» °ª(ÀÌÀÚ¶ó´øÁö) ±×·±°ÍµéÀÌ ÇÑ¹ø¿¡ °ü¸®°¡ µÇ¸é ´õ ÆíÇÒ °Í °°³×¿ä ¸Å¹ø °ü¸® ¸Þ´º·Î µé¾î°¡¾ßµÇ´Â°Ô ºÒÆíÇÏ°í ÇØ´ç °èÁÂ¿¡ ´ëÇÑ Á¤º¸ È®ÀÎÀÌ ¾î·Á¿ö¼­ ±×ºÎºÐÀº ¾Æ½±½À´Ï´Ù. ¶Ç, ¿ø·¡ ÀÌ·¸°Ô »óÇ°ÀÌ ºÎÁ·ÇÑÁö´Â ¸ð¸£°ÚÁö¸¸ ÀÔÃâ±Ý °èÁÂ°¡...ÀüÃ¼ ¸®ºä¿ÏÀÜ ÆíÇÏ°Ô ¾²°í ÀÖ¾î¿ä ÁÖº¯»ç¶÷µéÇÑÅ×µµ ÀüÆÄÇØ¼­ ³²ÀÚÄ£±¸, °¡Á·±îÁö ÀüºÎ ½ÅÇÑÀ¸·Î ÁÖ°Å·¡¸¦ ¹Ù²ÜÁ¤µµ·Î Àú´Â ¸Å¿ì ÁÁ¾Æ¿ä Æ¯È÷³ª ±âÁ¸ ´ë¸é°èÁÂ ¿Ü¿¡´Â ¿Ø¸¸ÇÑ ¸ðµç °ÍµéÀÌ ¾îÇÃ·Î¸¸À¸·Îµµ ¸ðµç°É ÇØ°á°¡´ÉÇÏ´Ï ÁÁ½À´Ï´Ù. ´ëÃâ, ¿¹Àû±Ý, Ä«µå½ÅÃ»µî ÀºÇà¾È°¡¼­ ¹ÝÂ÷ ¾Æ³¢³×¿ä ¤¾¤¾ ´Ù¸¸ °èÁÂ¿¡ ´ëÇÑ ¸ðµç ¼³Á¤ÀÌ³ª ±âº» °ª(ÀÌÀÚ¶ó´øÁö) ±×·±°ÍµéÀÌ ÇÑ¹ø¿¡ °ü¸®°¡ µÇ¸é ´õ ÆíÇÒ °Í °°³×¿ä ¸Å¹ø °ü¸® ¸Þ´º·Î µé¾î°¡¾ßµÇ´Â°Ô ºÒÆíÇÏ°í ÇØ´ç °èÁÂ¿¡ ´ëÇÑ Á¤º¸ È®ÀÎÀÌ ¾î·Á¿ö¼­ ±×ºÎºÐÀº ¾Æ½±½À´Ï´Ù. ¶Ç, ¿ø·¡ ÀÌ·¸°Ô »óÇ°ÀÌ ºÎÁ·ÇÑÁö´Â ¸ð¸£°ÚÁö¸¸ ÀÔÃâ±Ý °èÁÂ°¡ ºÎÁ·ÇÏ°í Àû±Ý »óÇ°µµ º°·Î ¾ø¾î¼­ ¾Æ½±½À´Ï´Ù.. ±ÍÂú¾Æ..ÀºÇà°¡±â....",5
"530","kyu wan kim","2021³â 1¿ù 25ÀÏ"," ¹¹ÇÏ³Ä ¤©¤·",1
"531","james park","2021³â 1¿ù 25ÀÏ"," ¿äÁò µé¾î ·Î±×ÀÎÀÌ ¾ÈµÇ´Â °æ¿ì°¡ Àæ¾ÆÁý´Ï´Ù.. Åë½Å»óÅÂ°¡ ¾ÈÁÁ´Ù´ÂµÕ..´Ù¸§ ÀºÇà¾îÇÃÀÌ ÀßµÇ´Â°Åº¸¸é ±×ÂÊ ¹®Á¦´Â ¾Æ´ÑµíÇÑµ¥.",3
"532","ÄÚÁö","2021³â 1¿ù 25ÀÏ"," ¾îÇÃÀÌ µé¾î°¡ÁöÁö°¡ ¾Ê¾Æ¿ä. ´Ù½Ã ±ò¾Ò´Âµ¥µµ ±×·¯³×¿ä; ÀÌ¿ëÀ» ÇÏ¶ó´Â °ÇÁö ¸»¶ó´Â°ÇÁö Àß ¸ð¸£°Ú¾î¿ä ¾î¶»°Ô ÇØ¾ßÇÒ±î¿ä?",1
"533","UU ZD","2021³â 1¿ù 25ÀÏ"," ¹öÆÛ¸µÀÌ ³Ê¹« ½ÉÇØ¿ä.",2
"534","km beck","2021³â 1¿ù 25ÀÏ"," ¼­¹ö¿¡¼­ ¿À·ù°¡ ¹ß»ýÇß´Ù°í ¾Ë¸²¶ß°í ±×³É ²¨Áý´Ï´Ù",1
"535","±è¿µ¼ö","2021³â 1¿ù 25ÀÏ"," ¾÷µ¥ÀÌÆ® ÈÄ ¼­¹ö¿¡¼­ ¿À·ù°¡ ¹ß»ýÇß½À´Ï´Ù. Çö»óÀÌ ¹«ÇÑ¹Ýº¹... ±ò¾Ò´Ù°¡ Áö¿öµµ ¸¶Âù°¡Áö... ¹» Á¢¼ÓÀ» ¾î¶»°Ô ÇØ¾ßÇÒÁö....... ÈÞ............... ±×³É ÁÖ°Å·¡ÀºÇà ¿Å±â¶ó´Â ¼Ò¸®ÀÎÁö??",1
"536","³ë¾ç¼®","2021³â 1¿ù 25ÀÏ"," ¾îÁ¦¿À´Ã °è¼Ó ¾îÇÃ¿¡ µé¾î°¡ÁöÁú ¾Ê³×¿ä. ÇÑÂü ³öµÖµµ ·Îµù ÁßÀÌ¶ó°í¸¸ ¶ß´Âµ¥ ´Ù¸¥ ÈÄ±â¸¦ º¸´Ï Àú¸¸ ±×·±°Ô ¾Æ´Ñ°Í °°³×¿ä. ºü¸¥ °³¼± ºÎÅ¹ÇÕ´Ï´Ù.",1
"537","¶Ñ¾Æ","2021³â 1¿ù 25ÀÏ"," ¾Æ ÀÚ²Ù ¼­¹ö¿À·ù ¶°¿ä.ÀÎÅÍ³ÝÀ¸·Î ÀÌÃ¼ÇÒ·ÁÇØµµ ¸ð¹ÙÀÏotp¶ó ½òÀÌ ¿­·Á¾ßÇÏ´Âµ¥ ¾Æ.¤Ð.¤Ð",1
"538","¹ÚÇý¼±","2021³â 1¿ù 25ÀÏ"," ¼­¹ö¿À·ù°¡°è¼Ó¶ß°í ´Ù¸¥µ¥ºñÇØ ³Ñ´À¸²",1
"539","Au stin","2021³â 1¿ù 25ÀÏ"," ·Î±×ÀÎÀÌ ¾ÈµÈ´Ù Áö±Ý 11.52ºÐ. Áö¿ì°í´Ù½Ã±ò¾Æµµ¾ÈµÈ´Ù",1
"540","in war","2021³â 1¿ù 25ÀÏ"," ¾Æ ¿À´Ã ¿ù±Þ³¯ÀÌ¶ó¼­ ÀÌÃ¼ ÇÒ°÷ ¸¹Àºµ¥ ÀÌ·¯´Ù ½Å¿ë¶³¾îÁö¸é ½ÅÇÑ¿¡¼­ Ã¥ÀÓÁö³ª¿ä? ¼­¹ö¿¡ ¿À·ù°¡ »ý°å´Ù´Âµ¥ ¤Ñ¤Ñ ¿ìÂ« ÁÖ°Å·¡ÀºÇà»ç°¡ ÀÌ·¡µµµÇ³ª...",1
"541","JIMIN LEE","2021³â 1¿ù 25ÀÏ"," ¼­¹ö¿¡ ¿À·ùÀÖ´ÙÇÔ ¿ÀÀü³»³»",1
"542","¹Ú¼¼·Î","2021³â 1¿ù 25ÀÏ"," ¼­¹ö¿¡¼­ ¿À·ù°¡ ¹ß»ýÇß´Ù°í °­Á¾µÇ´Âµ¥",1
"543","±è´ëÈñ","2021³â 1¿ù 25ÀÏ"," ¾îÇÃÀÌ ·Îµù¸¸ µÇ°í ¿­¸®Áö¸¦ ¾ÊÀ½. ÀºÇà ¾îÇÃÀÎµ¥ ÀÚÁÖ Á¡°ËÇØ¼­ ÀÌ¿ë¿¡ ¹®Á¦°¡ ¾øµµ·Ï ÇØ¾ß ÇÏ´Â°Ô ¾Æ´Ñ°¡¿ä? ±â¾÷ ½Å·Úµµ¿¡ ¿µÇâÀ» ÁÝ´Ï´Ù. ¼­¹ö Á¢¼Ó¿¡ ¿À·ù°¡ ¹ß»ýÇß½À´Ï´Ù. ¶ó´Â ¸Þ¼¼Áö¸¸ °è¼Ó ³ª¿À³×¿ä.....",1
"544","donggk im","2021³â 1¿ù 25ÀÏ"," ¼­¹ö¿À·ù",1
"545","±è¼±È«","2021³â 1¿ù 25ÀÏ"," Á» ¾îÇÃµé¾î°¡°Ô Á» ÇØÁà¶ó 3ÀÏ¿¡ 1ÀÏÀº ¾Èµé¾î°¡Áö³Ä ½Ã¹ð",1
"546","±è±èÁ¤È¯","2021³â 1¿ù 25ÀÏ"," °è¼Ó ¿À·ù¶ó°í.. ³ª¿À´Âµ¥ ¾ðÁ¦ Á¢¼ÓÀÌ °¡´ÉÇÑ°¡¿ä??",4
"547","Âî¿©´Ï","2021³â 1¿ù 25ÀÏ"," ¿À·ù¹ß»ýÀÌ¶ó°í ÀÚ²Ù ¾Èµé¾î°¡Áü¤Ð ¿ÖÀÌ·±°Ç°¡¿ä???",1
"548","±Ç¼ö±è","2021³â 1¿ù 25ÀÏ"," ¼­¹ö¿¡¼­ ¿À·ù°¡ »ý°å´Ù ÀÚÁÖ±×·¡¿ä",1
"549","²Ü²Ü","2021³â 1¿ù 25ÀÏ"," Á¦¹ß",1
"550","sanghee son","2021³â 1¿ù 25ÀÏ"," ÁøÂ¥ Àå³­ÇÕ´Ï±î ¾ÛÀ»ÀÌµûÀ§·Î¸¸µé¾ú¾î ¼­¹ö¿¡¿À·ùÀÖ´Ù°í°è¼Ó¶ß°í ÇÑ¹øµé¾î°¡·Á¸é¹ö¹÷°Å¸®°í °ü¸®Á»ÇØ¶óec",1
"551","ÀÌ±ÙÈ£","2021³â 1¿ù 25ÀÏ"," ¿À·ù¿À·ù¿À·ù¿À·ù",1
"552","½ÉÇÃµðÀÚÀÎ","2021³â 1¿ù 25ÀÏ"," ¿À´Ã³¯Â¥·Î ·Î±×ÀÎÀÌ ¾ÈµÇ¿ä Áö±Ý ±ÞÇÑµ¥ ¤Ì¤Ì¤Ì¤Ì¤Ì",1
"553","1 0","2021³â 1¿ù 25ÀÏ"," ¼­¹ö¿¡¼­ ¿À·ù ¹ß»ýÇß´Ù°í °Ô¼Ó ¶ß¸é¼­ ²¨Áö³×¿ä »ç¿ëÀ» ÇÒ¼ö°¡ ¾ø³×¿ä",1
"554","ÀÌÇö¼ö","2021³â 1¿ù 25ÀÏ"," ¼­¹ö¿¡ ¿À·ù°¡ ¹ß»ýÇß´Ù°í ¶ß¸é¼­ »ç¿ëÇÒ¼ö°¡ ¾ø½À´Ï´Ù. Áö¿ü´Ù ´Ù½Ã ´Ù¿î·ÎµåÇØµµ °°Àº Çö»óÀÌ ³ªÅ¸³³´Ï´Ù. ºü¸¥Á¶Ãë ÃëÇØÁÖ¼¼¿ä.",1
"555","ÀÌÃ¢À±","2021³â 1¿ù 25ÀÏ"," ·Îµù¸¸10ºÐÂ°´Ù¤Ñ¤Ñ",1
"556","pick sam","2021³â 1¿ù 25ÀÏ"," ¼­¹ö ¿¬°á¾ÈµÅ´Â ¹®Á¦ »¡¸® °íÃÄÁÖ¼¼¿ä .. ¹ö±×³ª °íÄ¡±â Èûµç°Å ¾Æ´Âµ¥.. ±ÝÀ¶±ÇÀÌ´Ï±î.. ´Ù¸¥°÷µµ ¾Æ´Ï°í ½ÅÇÑÀÎµ¥..",2
"557","jihae Yoo","2021³â 1¿ù 25ÀÏ"," Á¢¼ÓÀÌ¾ÈµÇ³×¿ä ¾÷µ¥ÀÌÆ®Çß´Âµ¥µµ ¼­¹ö¿¡¼­¿À·ù°¡¹ß»ýÇß´Ù°í¶å´Ï´Ù",2
"558","µ¶½º","2021³â 1¿ù 25ÀÏ"," ¿À·ù°è¼Ó µË´Ï´Ù",1
"559","»ç¶ó´Ù","2021³â 1¿ù 25ÀÏ"," ·Îµù¸¸ µ¹¾Æ°¡°í Á¢¼ÓÀÌ ¾ÈµË´Ï´Ù",1
"560","¹Ú¼±¹Ì","2021³â 1¿ù 25ÀÏ"," Áö±Ý ±ÞÇÏ°Ô ÀÌÃ¼ÇØ¾ß ÇÏ´Âµ¥ ·ÎµùÈ­¸é¸¸ ¿À·¡ ¶°ÀÖ´Ù°¡ ¼­¹ö¿À·ù¶°¼­ »ç¿ëÇÒ¼ö°¡ ¾ø³×¿ä ÀºÇà¾îÇÃÀÌ °©ÀÚ±â ¾ÈµÇ¸é ¾î¶»°ÔÇÏ³ª¿ä¤Ñ¤Ñ;;",1
"561","ÀÓº´µÎ","2021³â 1¿ù 25ÀÏ"," ¼­¹ö¿À·ù¶ó°í ³ª¿À´Âµ¥ ...... ¾î¶»°Ô ÇØ¾ßÇÏ³ª¿ä",1
"562","Dahyo Lee","2021³â 1¿ù 25ÀÏ"," ¸î½Ã°£Â° ¼­¹ö¿À·ù¶ó´Âµ¥.....",1
"563","·¯ÄôÀÌ","2021³â 1¿ù 25ÀÏ"," Áö±Ý ¾îÇÃ¼­¹ö ¿À·ù ¸Â´Â°ÅÁÒ..? ¾ðÁ¦Âë Ç®¸±±î¿ä.±ÞÇÑµ¥..¤Ð",1
"564","¿ÀÁØ¼­","2021³â 1¿ù 25ÀÏ"," ¼­¹ö¿À·ù¸¸¶ß°í Á¢¼ÓÀÌ¾ÈµÊ ¸î¹øÀ» Áö¿ü´Ù ´Ù½Ã±ò¾Æµµ Á¢¼ÓÀÌ¾ÈµÊ. ½ÅÇÑÄ«µå ½ÅÇÑ¾Ë¸®¹Ì´Â ÀßµÇ´Âµ¥,..",3
"565","¾Æµî¹Ùµî","2021³â 1¿ù 25ÀÏ"," ¿À´Ã ¿ÀÀü °è¼Ó ¼­¹ö ¿À·ù¶ß³×¿ä",1
"566","½ÅÇåÃ¶","2021³â 1¿ù 25ÀÏ"," ¾÷µ¥ÀÌÆ®ÇÏ°í³ª¼­ ¼­¹ö¿¡·¯ ¸Þ¼¼Áö¸¸ ³ª¿À°í ¾ÈµÇ³×¿ä.",1
"567","È²ÀçÃ¶","2021³â 1¿ù 25ÀÏ"," ¾îÁ¦±îÁö´Â Àß‰ç´Âµ¥ ¿À´Ã ¾ÆÄ§¿¡ °è¼Ó ¿À·ù¶ß°í ¾ÈµÇ³×¿ä...... ±âÁ¾À¸ °¶·°½Ãs20+ÀÔ´Ï´Ù",1
"568","¸Å»ýÀÌ","2021³â 1¿ù 25ÀÏ"," °è¼Ó ¼­¹ö¿À·ù ¶°¼­ ÀÌÃ¼¸¦ ¸øÇÏ°ÚÀÝ¾Æ",1
"569","Jehoon Jeong","2021³â 1¿ù 25ÀÏ"," ¼­¹ö¿¡ ¿À·ù°¡ ¹ß»ý ¹× µ¥ÀÌÅÍ È®ÀÎÇÏ¶ó ¶ß¸é¼­ ¾îÇÃ Á¢¼ÓÀÌ ¾ÈµÇ³×¿ä. »èÁ¦ ÈÄ Àç¼³Ä¡ÇÏ°í¼­ ÀÛ¾÷ÇØµµ ¾ÈµË´Ï´Ù. ¸ðµç Á¤º¸ ÃÊ±âÈ­ÇØ¼­ ´Ù½Ã ÇÒ·Á´Ï È­³ª³×¿ä. ÀÌ·± °æ¿ì ¾î¶»°ÔÇØ¾ßÇÏ³ª¿ä",1
"570","±èÁÖÇü","2021³â 1¿ù 25ÀÏ"," ÁÖ°Å·¡ÀºÇàÀ» ¹Ù²Ù´ø°¡ÇØ¾ßÁö ±ÞÇØÁ×°Ú´Âµ¥ ¼­¹ö¿À·ù´Â ¾ðÁ¦°íÄ¡·Á°í",1
"571","Á¤ÅÂ°Ç","2021³â 1¿ù 25ÀÏ"," °©ÀÚ±â ¿Ö ¼­¹ö ¿À·ù°¡ ¶ß´Â°Ì´Ï±î?",2
"572","³ëÇÐÁø","2021³â 1¿ù 25ÀÏ"," Á¢¼ÓÇÏ´Âµ¥ ÃÖ¼Ò5ºÐÀÌ»ó °É·Á Á¢¼ÓÇØµµ »ç¿ëÀÌ Àß ¾ÈµË ÀºÇà ¹Ù²ã¾ß°Ú´Ù",1
"573","ÀÌ¼º±Ù","2021³â 1¿ù 25ÀÏ"," ½ÅÇÑÀºÇàºÎµµ³²? ÀÚ²ÙÁ¢¼Ó¾ÈµÇ³»¿ä ±×¸®°íÀüÈ­¿¬°áÀÌ3½Ã°£Â°¾ÈµÇ³× ÀºÇà¸ÂÀ½?",1
"574","Jieun K","2021³â 1¿ù 25ÀÏ"," ¼­¹ö¿¡¼­ ¿À·ù°¡ ¹ß»ýÇß´Ù°í³ª¿Í¿ä ¾È µé¾î°¡Áý´Ï´Ù",3
"575","±è±Ý¼±","2021³â 1¿ù 25ÀÏ"," ´Ù¸¥ ¾îÇÃ¿¡¼­´Â ÀüÇô ¹®Á¦°¡¾ø´Âµ¥ ½ò¸¸ µé¾î°¡¸é Åë½Å¿¡ ¹®Á¦°¡ ÀÖ´Ù°í ´ÙÀ½¿¡ »ç¿ëÇÏ¶ó°í ¶å´Ï´Ù. °è¼Ó ±×·¡¼­ ¾Æ¿¹ ÀÌ¿ëÀ» ÇÒ ¼ö°¡ ¾ø³×¿ä",1
"576","È«Àº°æ","2021³â 1¿ù 25ÀÏ"," ¼­¹ö¿À·ù ¸Þ¼¼Áö°¡ ¶ß°í Á¢¼Ó ÀüÇô¾ÈµÇ°íÀÖ´Âµ¥ ¾ðÁ¦ ÀÌ¿ë °¡´ÉÇÑ°¡¿ä?",1
"577","¹Ú¸íÁö","2021³â 1¿ù 25ÀÏ"," »ç¿ë½Ã ºÒÆíÇÔÀÌ ÀÖ½À´Ï´Ù ¿À·ù·Î ÀÎÇÑ ¾îÇÃ Á¦°ÅÈÄ ¤Ñ´Ù½Ã ±ò¾Æµµ ¿À·ù°¡ ±×´ë·ÎÀÔ´Ï´Ù ¾Û»ç¿ë¿¡°üÇÑ ÀÌ¸á º¸³»µå·È½À´Ï´Ù È®ÀÎÇØÁÖ¼¼¿ä!",3
"578","sung wook kang","2021³â 1¿ù 25ÀÏ"," ÀßµÇ´Ù°¡ °©ÀÚ±â ¼­¹ö¿¡¼­ ¿À·ù°¡ ¹ß»ýÇÏ¿´½À´Ï´Ù.¶ó´Â¹®±¸¸¸ ¶å´Ï´Ù.»èÁ¦ÇÏ°í ´Ù½Ã ±ò¾Æµµ ¸¶Âù°¡ÁöÀÔ´Ï´Ù. Àü¿ø²°´Ù´Ù½ÃÄÑ¸é ·çÆÃµÈ ´Ü¸»±â¶ó°í ¸Þ¼¼Áö ³ª¿À°í..¿Ö±×·±°Ç°¡¿ä..ÀÌÃ¼µµ ÇØ¾ßÇÏ°í ´çÀå »ç¿ëÇØ¾ßÇÏ´Âµ¥...Å¸ÇàÀº ÀßµÇ´Âµ¥ ½ÅÇÑ¸¸ ÀÌ·¯³×¿ä..",1
"579","¿ÀÀ¯Áø","2021³â 1¿ù 25ÀÏ"," ¼­¹ö¿¡¼­ ½ÇÇàÀÌ ¾ÈµË´Ï´Ù¶ó°í ¶°¿ä. ¾îÇÃ½ÇÇàÀÌ ¾ÈµË´Ï´Ù. ¾÷µ¥ÀÌÆ®µµ Çß´Âµ¥ ¾Èµé¾î°¡Á®¿ä. ±âÁ¾Àº °¶20ÀÔ´Ï´Ù. UIµµ ¸¹ÀÌ ºÒÆíÇÏ°í¿ä. °³¼±ÀÌ ½Ã±ÞÇØº¸ÀÔ´Ï´Ù.",1
"580","·¯ºí¸®ÄáÁö","2021³â 1¿ù 25ÀÏ"," ¿À´Ã°è¼Ó ¼­¹ö¿À·ù°¡°è¼Ó¶ß°í ·Î±×ÀÎÀÌ¾ÈµÇ´Âµ¥ ¿Ö±×·±°Ç°¡¿ä Áö¿ü´Ù°¡ ´Ù½Ã±ò¾Ò´Âµ¥µµ ¼­¹ö¿À·ù¶ß³×¿ä",1
"581","dalkomhaeyo Oh","2021³â 1¿ù 25ÀÏ"," °è¼Ó¿À·ù³² °³¼±¾ÈµÇ³ªº½ ¿ÀÀüºÎÅÍ ³»³» Á¢¼ÓÀ» ¸øÇÏ°í ÀÖÀ½ ¾Û »èÁ¦ ÈÄ Àç¼³Ä¡ÇØµµ °è¼Ó ·Îµù ÀÌ°Å¹º°¡¿ä ½ÅÇÑÀºÇà",2
"582","air police","2021³â 1¿ù 25ÀÏ"," ¼­¹ö ¿À·ù·Î Á¢¼Ó ºÒ°¡ ¿äÁò ½Ã´ë°¡ ¾î¶² ½Ã´ëÀÎµ¥, ÀºÇà ¼­¹ö°¡ ÀÌµûÀ§ÀÔ´Ï±î? ÀÌ·¡¼­ Ä«Ä«¿À¹ðÅ© °°Àº °÷°ú °æÀïÇÏ°Ú³ª¿ä? »¡¸® ¼­¹ö Á¤»óÈ­ ½ÃÅ°½Ã°í, ¼­¹ö ´ã´çÀÚ´Â ¹®Ã¥ÇÏ¼¼¿ä. Â¥Áõ!!!",1
"583","Paradox X","2021³â 1¿ù 25ÀÏ"," ºÒ¾ÈÁ¤ÇÑ¼­¹ö",1
"584","ÈþÈåÈþÈþ","2021³â 1¿ù 25ÀÏ"," Á¢¼ÓÇÒ·Á´Âµ¥ ¼­¹ö¿¡¼­ ¿À·ù°¡ ¹ß»ýÀÌ¶ó´øµ¥,,,? °è¼Ó Á¢¼Ó ¾ÈµÇ¿ä,,,, °è¼Ó ¿À·ù¶ó³×¿ä ´Ù½Ã ¼³Ä¡ÇØµµ,,,",3
"585","BAENGE P","2021³â 1¿ù 25ÀÏ"," ? ¾È°íÄ¥°Å¿¡¿ä? ¿ÀÀü³»³»¸ÔÅëÀÎµ¥ ¸ð¹ÙÀÏOTP¾î¶±ÇÔ?",1
"586","¤ÑÁö³ª","2021³â 1¿ù 25ÀÏ"," µµ´ëÃ¼ ÀºÇà¾ÛÀÌ ÀÌ°Ô¹¼´Ï±î? ±ÝÀ¶°Å·¡ ÆíÇÏ°Ô ÇÏ°í È®ÀÎÇÏ·Á°í ÀÌ¿ëÇÏ´Â°Çµ¥ ±ÞÈ÷ ÀÔ±ÝÈ®ÀÎÀ» ÇØ¾ßÇÏ´Â»óÈ²¿¡ ¾îÇÃÀÌ ·Î±×ÀÎµµ¾ÈµÇ°í ·Îµù¸¸°è¼ÓµÇ´Ù°¡ ¶È°°°í ÀÌ·¡¼­ ½ÅÇÑÀºÇà ÀÌ¿ëÇÏ°Ú¾î¿ä? ¿À´Ã¾È¿¡ È®ÀÎÀº °¡´ÉÇÑ°Ì´Ï±î? ÀºÇàÃ£¾Æ°¡¼­ ´Ù ÇØÁöÇØ¹ö¸®°í½Í³×¿ä",1
"587","Á¶Àç¹Î","2021³â 1¿ù 25ÀÏ"," ¼­¹ö¿¡¼­ ¿À·ù°¡ ¹ß»ýÇß´Ù°í °è¼Ó ³ª¿À°í Á¢¼ÓÀÌ ¾ÈµÇ³×¿ä. Æò¼Ò¿¡ Àß¾²´ø°Çµ¥ ¿ÖÀÌ·±°Ç°¡¿ä??",2
